SA22023_V1_00,SA22023_name,NZDep2023_decile,NZDep2023,SA32023_code,SA32023_name
229001,Milson North,4.0,964.0,54930,Milson
229100,Cloverlea (Palmerston North City),7.0,1007.0,54890,Cloverlea (Palmerston North City)
229201,Tremaine,10.0,1121.0,54880,Palmerston North Commercial
229300,Milson South,6.0,999.0,54930,Milson
229400,Whakarongo,2.0,913.0,54870,Palmerston North City Other
229500,Westbrook,9.0,1095.0,54910,Highbury-Westbroook
229600,Takaro North,7.0,1022.0,54900,Takaro
229700,Pioneer West,3.0,947.0,54910,Highbury-Westbroook
229800,Palmerston North Hospital,6.0,989.0,54960,Papaioea
229900,Highbury East,10.0,1158.0,54910,Highbury-Westbroook
230000,Park West,7.0,1018.0,54910,Highbury-Westbroook
230100,Takaro South,6.0,1003.0,54900,Takaro
230200,Roslyn (Palmerston North City),8.0,1058.0,54950,Roslyn (Palmerston North City)
230300,Kelvin Grove West,6.0,999.0,54940,Kelvin Grove
230400,Kelvin Grove North,1.0,909.0,54940,Kelvin Grove
230500,Papaioea North,8.0,1057.0,54960,Papaioea
230600,Palmerston North Central,10.0,1148.0,54880,Palmerston North Commercial
230700,Awapuni North,9.0,1064.0,54990,Awapuni
230800,Terrace End,9.0,1106.0,54950,Roslyn (Palmerston North City)
230900,Maraetarata,3.0,936.0,54990,Awapuni
231000,Papaioea South,8.0,1059.0,54960,Papaioea
231101,Royal Oak (Palmerston North City),2.0,918.0,54940,Kelvin Grove
231200,West End,9.0,1067.0,55010,West End
231300,Awapuni South,4.0,964.0,54990,Awapuni
231400,Milverton,8.0,1059.0,54980,Hokowhitu
231500,Ruamahanga,6.0,997.0,54970,Ruamahanga
231600,Esplanade,8.0,1037.0,55010,West End
231700,Hokowhitu Central,3.0,941.0,54980,Hokowhitu
231800,Hokowhitu East,4.0,962.0,54980,Hokowhitu
231900,Turitea,7.0,1011.0,54920,Turitea-Fitzherbert-Aokautere
232000,Ruahine,2.0,919.0,54980,Hokowhitu
232101,Linton Camp,4.0,954.0,55000,Linton Camp
232200,Ashhurst,3.0,949.0,54870,Palmerston North City Other
232300,Hokowhitu South,7.0,1007.0,54980,Hokowhitu
232400,Aokautere,1.0,878.0,54920,Turitea-Fitzherbert-Aokautere
232501,Pihauatua,3.0,933.0,54870,Palmerston North City Other
232601,Aokautere Rural,1.0,889.0,54870,Palmerston North City Other
232701,Poutoa,1.0,901.0,54920,Turitea-Fitzherbert-Aokautere
232702,Fitzherbert,1.0,877.0,54920,Turitea-Fitzherbert-Aokautere
232800,Norsewood,6.0,1002.0,55020,Tararua District Other
232900,Papatawa,4.0,959.0,55020,Tararua District Other
233000,Mangatainoka,6.0,991.0,55030,Pahiatua-Woodville
233100,Woodville,9.0,1082.0,55030,Pahiatua-Woodville
233200,Dannevirke West,8.0,1051.0,55040,Dannevirke
233300,Dannevirke East,9.0,1095.0,55040,Dannevirke
233400,Waitahora,5.0,975.0,55020,Tararua District Other
233500,Kaitawa,7.0,1017.0,55030,Pahiatua-Woodville
233600,Pahiatua,8.0,1037.0,55030,Pahiatua-Woodville
233700,Nireaha-Eketahuna,8.0,1029.0,55020,Tararua District Other
233801,Owahanga,6.0,1001.0,55020,Tararua District Other
233900,Mara,,,55020,Tararua District Other
234001,Kere Kere,6.0,996.0,55050,Foxton
234100,Foxton Beach,8.0,1032.0,55050,Foxton
234201,Foxton North,9.0,1104.0,55050,Foxton
234301,Foxton South,9.0,1097.0,55050,Foxton
234400,Waitarere,5.0,978.0,55070,Horowhenua District South
234500,Waikawa (Horowhenua District),7.0,1028.0,55070,Horowhenua District South
234600,Miranui,4.0,964.0,55060,Shannon
234700,Donnelly Park,9.0,1076.0,55090,Levin West
234801,Ohau-Manakau,4.0,964.0,55070,Horowhenua District South
234900,Kawiu South,9.0,1065.0,55080,Kawiu
235000,Makomako,10.0,1147.0,55090,Levin West
235100,Kawiu North,6.0,996.0,55080,Kawiu
235200,Levin Central,10.0,1175.0,55090,Levin West
235301,Tararua,7.0,1019.0,55100,Levin South
235400,Shannon,9.0,1110.0,55060,Shannon
235500,Queenwood (Horowhenua District),9.0,1089.0,55110,Levin East
235600,Playford Park,9.0,1108.0,55100,Levin South
235700,Fairfield (Horowhenua District),8.0,1049.0,55110,Levin East
235800,Taitoko,10.0,1185.0,55100,Levin South
235900,Waiopehu,9.0,1089.0,55100,Levin South
236000,Makahika,5.0,975.0,55070,Horowhenua District South
236100,Kimberley,5.0,976.0,55070,Horowhenua District South
236200,Kapiti Island,,,55130,Kapiti Coast District Coast
236300,Otaki Beach,8.0,1043.0,55140,Otaki
236401,Forest Lakes (Kapiti Coast District),4.0,956.0,55120,Kapiti Coast District Other
236500,Otaki,8.0,1061.0,55140,Otaki
236600,Te Horo,2.0,922.0,55130,Kapiti Coast District Coast
236701,Waitohu,6.0,996.0,55140,Otaki
236800,Waikanae Beach,3.0,944.0,55150,Waikanae-Waikanae Beach
236900,Peka Peka,1.0,893.0,55130,Kapiti Coast District Coast
237001,Paraparaumu Beach North,4.0,953.0,55160,Paraparaumu Beach
237100,Paraparaumu Beach West,6.0,993.0,55160,Paraparaumu Beach
237200,Waikanae Park,2.0,926.0,55150,Waikanae-Waikanae Beach
237300,Paraparaumu Beach East,3.0,942.0,55160,Paraparaumu Beach
237401,Otaihanga,3.0,943.0,55170,Paraparaumu
237500,Paraparaumu North,3.0,936.0,55170,Paraparaumu
237600,Waikanae West,4.0,953.0,55150,Waikanae-Waikanae Beach
237700,Otaki Forks,2.0,926.0,55120,Kapiti Coast District Other
237800,Paraparaumu Central,6.0,987.0,55170,Paraparaumu
237900,Maungakotukutuku,2.0,913.0,55120,Kapiti Coast District Other
238000,Raumati Beach West,2.0,931.0,55180,Raumati
238100,Waikanae East,2.0,927.0,55150,Waikanae-Waikanae Beach
238200,Tararua Forest Park,,,55120,Kapiti Coast District Other
238300,Raumati Beach East,5.0,973.0,55180,Raumati
238400,Paraparaumu East,6.0,1002.0,55170,Paraparaumu
238500,Raumati South,3.0,944.0,55180,Raumati
238600,Paekakariki,4.0,958.0,55190,Paekakariki
238700,Mana Island,,,55200,Porirua City Rural
238800,Pukerua Bay,2.0,914.0,55210,Pukerua Bay
238900,Paekakariki Hill,1.0,908.0,55200,Porirua City Rural
239000,Plimmerton,2.0,920.0,55220,Plimmerton
239100,Titahi Bay North,8.0,1056.0,55260,Titahi Bay
239200,Titahi Bay South,9.0,1071.0,55260,Titahi Bay
239300,Elsdon-Takapuwahia,9.0,1088.0,55240,Porirua Centre
239401,Pauatahanui,1.0,896.0,55200,Porirua City Rural
239500,Onepoto,6.0,993.0,55260,Titahi Bay
239600,Camborne,1.0,898.0,55230,Camborne
239801,Paremata,2.0,914.0,55270,Paremata
239900,Porirua Central,5.0,967.0,55240,Porirua Centre
240000,Papakowhai,2.0,913.0,55290,Papakowhai
240100,Aotea,1.0,875.0,55320,Aotea
240201,Postgate,2.0,932.0,55280,Whitby
240300,Ascot Park,9.0,1075.0,55300,Ascot Park
240401,Whitby,1.0,899.0,55280,Whitby
240500,Porirua East,10.0,1140.0,55340,Ranui (Porirua City)
240601,Endeavour West,1.0,871.0,55280,Whitby
240602,Endeavour East,1.0,872.0,55280,Whitby
240700,Cannons Creek North,10.0,1256.0,55330,Cannons Creek
240801,Waitangirua Tairangi,10.0,1230.0,55310,Waitangirua
240802,Waitangirua Corinna,10.0,1239.0,55310,Waitangirua
240900,Ranui Heights,6.0,988.0,55340,Ranui (Porirua City)
241000,Cannons Creek East,10.0,1200.0,55330,Cannons Creek
241100,Cannons Creek South,10.0,1213.0,55330,Cannons Creek
241200,Akatarawa,2.0,922.0,55350,Upper Hutt City Rural
241300,Riverstone Terraces,1.0,891.0,55430,Riverstone Terraces
241400,Heretaunga,3.0,943.0,55390,Heretaunga
241500,Birchville-Brown Owl,4.0,951.0,55360,Birchville-Brown Owl
241600,Poets Block,6.0,990.0,55380,Trentham
241700,Brentwood (Upper Hutt City),7.0,1013.0,55380,Trentham
241800,Silverstream (Upper Hutt City),1.0,903.0,55400,Silverstream (Upper Hutt City)
241900,Elderslea,6.0,1000.0,55460,Elderslea
242000,Trentham North,7.0,1023.0,55380,Trentham
242100,Totara Park,3.0,950.0,55440,Totara Park
242200,Trentham South,3.0,936.0,55380,Trentham
242300,Mangaroa,1.0,885.0,55350,Upper Hutt City Rural
242400,Ebdentown,7.0,1014.0,55470,Ebdentown
242500,Wallaceville,6.0,994.0,55480,Upper Hutt Central-Wallaceville
242600,Maoribank,6.0,996.0,55420,Maoribank
242700,Te Marua,3.0,947.0,55370,Te Marua
242800,Pinehaven,2.0,913.0,55410,Pinehaven
242900,Clouston Park,6.0,1002.0,55450,Clouston Park
243000,Upper Hutt Central,4.0,957.0,55480,Upper Hutt Central-Wallaceville
243100,Belmont Park,1.0,899.0,55490,Lower Hutt City Rural
243200,Maungaraki,2.0,918.0,55560,Maungaraki
243300,Korokoro,1.0,901.0,55580,Korokoro
243400,Kelson,1.0,904.0,55520,Kelson
243500,Normandale,2.0,914.0,55550,Normandale
243600,Belmont (Lower Hutt City),1.0,892.0,55530,Belmont (Lower Hutt City)
243700,Petone Central,6.0,999.0,55590,Petone
243800,Tirohanga,1.0,892.0,55540,Tirohanga
243900,Manor Park,2.0,932.0,55500,Taita-Manor Park
244000,Alicetown-Melling,5.0,974.0,55570,Hutt Centre
244100,Taita North,10.0,1128.0,55500,Taita-Manor Park
244200,Boulcott,4.0,958.0,55650,Boulcott
244300,Hutt Central North,6.0,986.0,55570,Hutt Centre
244400,Avalon West,6.0,1001.0,55630,Avalon
244500,Stokes Valley Central,7.0,1005.0,55510,Stokes Valley
244600,Taita South,10.0,1116.0,55500,Taita-Manor Park
244700,Petone East,6.0,987.0,55590,Petone
244800,Hutt Central South,2.0,915.0,55570,Hutt Centre
244900,Stokes Valley North,4.0,961.0,55510,Stokes Valley
245000,Petone Esplanade,6.0,994.0,55590,Petone
245100,Epuni West,6.0,1003.0,55660,Epuni
245200,Avalon East,9.0,1063.0,55630,Avalon
245300,Woburn,3.0,934.0,55570,Hutt Centre
245400,Naenae Central,10.0,1124.0,55640,Naenae
245500,Waterloo West,5.0,971.0,55680,Waterloo
245600,Epuni East,7.0,1012.0,55660,Epuni
245700,Gracefield,8.0,1053.0,55610,Moera-Gracefield
245800,Moera,9.0,1107.0,55610,Moera-Gracefield
245900,Delaney,9.0,1083.0,55510,Stokes Valley
246001,Waiwhetu North,8.0,1035.0,55600,Waiwhetu
246002,Waiwhetu South,6.0,994.0,55600,Waiwhetu
246100,Waterloo East,5.0,967.0,55680,Waterloo
246200,Naenae North,9.0,1107.0,55640,Naenae
246300,Manuka,3.0,941.0,55510,Stokes Valley
246400,Naenae South,10.0,1125.0,55640,Naenae
246600,Arakura,7.0,1022.0,55670,Wainuiomata
246700,Eastern Bays,1.0,892.0,55620,Eastern Bays
246800,Pencarrow,3.0,943.0,55490,Lower Hutt City Rural
246900,Wainuiomata West,5.0,979.0,55670,Wainuiomata
247000,Glendale,7.0,1013.0,55670,Wainuiomata
247100,Wainuiomata Central,7.0,1012.0,55670,Wainuiomata
247200,Eastbourne,1.0,897.0,55690,Eastbourne
247300,Homedale East,6.0,996.0,55670,Wainuiomata
247400,Homedale West,7.0,1020.0,55670,Wainuiomata
247501,Makara-Ohariu,1.0,912.0,55700,Wellington City Rural
247600,Tawa North,5.0,978.0,55720,Tawa
247700,Linden,8.0,1039.0,55720,Tawa
247800,Tawa South,1.0,901.0,55720,Tawa
247900,Tawa Central,4.0,958.0,55720,Tawa
248000,Grenada North,2.0,921.0,55730,Grenada
248101,Churton Park North,1.0,890.0,55830,Churton Park-Glenside
248102,Glenside-Churton Park East,3.0,934.0,55830,Churton Park-Glenside
248200,Takapu-Horokiwi,2.0,923.0,55710,Woodridge-Horokiwi
248301,Churton Park South,2.0,914.0,55830,Churton Park-Glenside
248400,Johnsonville West,3.0,943.0,55740,Johnsonville
248500,Grenada Village,1.0,897.0,55730,Grenada
248600,Johnsonville North,3.0,942.0,55740,Johnsonville
248701,Paparangi,2.0,932.0,55840,Paparangi
248800,Ngaio North,1.0,901.0,55770,Ngaio
248900,Johnsonville Central,6.0,999.0,55740,Johnsonville
249000,Broadmeadows,1.0,910.0,55750,Broadmeadows
249101,Crofton Downs,1.0,892.0,55780,Crofton Downs
249200,Johnsonville South,4.0,956.0,55740,Johnsonville
249300,Khandallah Reserve,1.0,877.0,55760,Khandallah
249401,Karori Park,4.0,956.0,55860,Karori
249402,Karori West,4.0,965.0,55860,Karori
249501,Newlands North,4.0,961.0,55850,Newlands
249600,Ngaio South,1.0,891.0,55770,Ngaio
249701,Newlands South,3.0,944.0,55850,Newlands
249702,Newlands East,3.0,943.0,55850,Newlands
249800,Woodridge,1.0,904.0,55710,Woodridge-Horokiwi
249900,Karori North,1.0,900.0,55860,Karori
250000,Khandallah North,1.0,893.0,55760,Khandallah
250100,Wilton,3.0,945.0,55810,Wilton
250200,Khandallah South,1.0,906.0,55760,Khandallah
250300,Wadestown,1.0,896.0,55800,Wadestown
250401,Karori South,1.0,907.0,55860,Karori
250500,Onslow,1.0,908.0,55760,Khandallah
250600,Karori East,1.0,895.0,55860,Karori
250700,Pipitea-Kaiwharawhara,2.0,913.0,55790,Pipitea-Kaiwharawhara
250800,Northland (Wellington City),2.0,930.0,55870,Northland (Wellington City)
250901,Thorndon North,4.0,953.0,55820,Thorndon
250902,Thorndon South,3.0,944.0,55820,Thorndon
251000,Wellington Botanic Gardens,5.0,980.0,55880,Kelburn
251100,Kelburn,3.0,948.0,55880,Kelburn
251200,Aro Valley,7.0,1017.0,55910,Aro Valley
251300,Wellington University,7.0,1004.0,55880,Kelburn
251400,Wellington Central,6.0,989.0,55890,Wellington Central
251500,Brooklyn North,1.0,909.0,55950,Brooklyn
251601,Dixon Street West,8.0,1061.0,55900,Te Aro
251602,Dixon Street East,5.0,977.0,55900,Te Aro
251700,Vivian West,6.0,999.0,55900,Te Aro
251800,Courtenay,3.0,950.0,55900,Te Aro
251900,Brooklyn East,3.0,939.0,55950,Brooklyn
252001,Mount Cook North,9.0,1079.0,55960,Mount Cook
252002,Mount Cook South,5.0,971.0,55960,Mount Cook
252100,Vivian East,5.0,965.0,55900,Te Aro
252200,Brooklyn South,3.0,943.0,55950,Brooklyn
252300,Oriental Bay,3.0,935.0,55920,Oriental Bay
252400,Mount Cook East,7.0,1017.0,55960,Mount Cook
252501,Mount Victoria North,4.0,960.0,55930,Mount Victoria
252502,Mount Victoria South,5.0,970.0,55930,Mount Victoria
252600,Roseneath,2.0,928.0,56080,Roseneath
252700,Owhiro Bay,3.0,943.0,56000,Owhiro Bay
252800,Kingston-Mornington-Vogeltown,3.0,947.0,55980,Kingston-Mornington-Vogeltown
252900,Newtown North,7.0,1013.0,55970,Newtown
253000,Newtown West,7.0,1009.0,55970,Newtown
253101,Hataitai North West,3.0,947.0,55940,Hataitai
253102,Hataitai North East,2.0,921.0,55940,Hataitai
253200,Evans Bay,3.0,937.0,55940,Hataitai
253300,Berhampore,7.0,1023.0,56010,Berhampore
253400,Hataitai South,4.0,958.0,55940,Hataitai
253501,Maupuia,5.0,968.0,56070,Maupuia
253600,Newtown South,8.0,1053.0,55970,Newtown
253700,Kilbirnie Central,7.0,1006.0,55990,Kilbirnie-Rongotai
253800,Island Bay West,2.0,929.0,56040,Island Bay
253900,Melrose,2.0,914.0,56020,Melrose
254000,Island Bay East,2.0,920.0,56040,Island Bay
254100,Miramar North,6.0,1002.0,56100,Miramar
254200,Kilbirnie East,7.0,1023.0,55990,Kilbirnie-Rongotai
254300,Lyall Bay,5.0,969.0,56030,Lyall Bay
254401,Miramar Central,7.0,1010.0,56100,Miramar
254500,Southgate,2.0,917.0,56060,Southgate
254600,Karaka Bay-Worser Bay,1.0,888.0,56090,Karaka Bay-Worser Bay
254700,Houghton Bay,3.0,936.0,56050,Houghton Bay
254800,Miramar East,1.0,910.0,56100,Miramar
254900,Miramar South,5.0,975.0,56100,Miramar
255000,Rongotai,10.0,1157.0,55990,Kilbirnie-Rongotai
255100,Strathmore (Wellington City),8.0,1042.0,56120,Strathmore (Wellington City)
255200,Seatoun,1.0,883.0,56110,Seatoun
255300,Kopuaranga,3.0,944.0,56130,Masterton District Rural
255401,Upper Plain,2.0,931.0,56130,Masterton District Rural
255501,Opaki,1.0,897.0,56130,Masterton District Rural
255601,Ngaumutawa,6.0,996.0,56160,Masterton West
255700,Solway North,8.0,1037.0,56140,Solway
255800,Lansdowne West,6.0,989.0,56150,Lansdowne
255900,Masterton Central,9.0,1072.0,56160,Masterton West
256000,Kuripuni,6.0,992.0,56160,Masterton West
256100,Douglas Park,8.0,1047.0,56160,Masterton West
256200,Solway South,7.0,1005.0,56140,Solway
256301,Lansdowne East,6.0,993.0,56150,Lansdowne
256400,Cameron and Soldiers Park,8.0,1050.0,56170,Masterton East
256500,Whareama,5.0,973.0,56130,Masterton District Rural
256600,Homebush-Te Ore Ore,2.0,929.0,56130,Masterton District Rural
256700,McJorrow Park,10.0,1217.0,56170,Masterton East
256800,Mount Holdsworth,3.0,937.0,56180,Carterton District Rural
256900,Carterton North,6.0,991.0,56190,Carterton
257000,Kokotau,3.0,941.0,56180,Carterton District Rural
257100,Carterton South,6.0,986.0,56190,Carterton
257200,Gladstone (Carterton District),2.0,928.0,56180,Carterton District Rural
257300,Tauherenikau,2.0,929.0,56200,South Wairarapa District West
257400,Kahutara,4.0,955.0,56200,South Wairarapa District West
257500,Featherston,7.0,1022.0,56200,South Wairarapa District West
257700,Greytown,2.0,926.0,56200,South Wairarapa District West
257801,Aorangi Forest,3.0,946.0,56210,South Wairarapa District East
257901,Martinborough,3.0,940.0,56210,South Wairarapa District East
258200,Oceanic Northland Region,,,56250,Oceanic Northland Region
258500,Oceanic Waikato Region East,,,56270,Oceanic Waikato Region
258900,Islands Bay of Plenty Region,,,56300,Islands Bay of Plenty Region
259100,Inlet Port Taranaki,,,56330,Inlet Taranaki Region
259500,Inlet Port Napier,,,56350,Inlet Hawke's Bay Region
259600,Oceanic Wellington Region,,,56390,Oceanic Wellington Region
259700,Inlet Wellington Harbour,,,56400,Inlet Wellington Region
300301,Golden Bay/Mohua,7.0,1005.0,60020,Golden Bay
300401,Inlets Golden Bay,,,60030,Inlets Tasman District
300500,Takaka,7.0,1016.0,60020,Golden Bay
300601,Pohara-Abel Tasman,7.0,1006.0,60020,Golden Bay
300700,Takaka Hills,5.0,976.0,60040,Motueka Rural
300801,Kaiteriteri-Riwaka,5.0,981.0,60040,Motueka Rural
300900,Upper Moutere,5.0,983.0,60050,Waimea-Brightwater
301000,Lower Moutere,6.0,986.0,60040,Motueka Rural
301101,Motueka North,7.0,1015.0,60060,Motueka
301200,Motueka West,8.0,1039.0,60060,Motueka
301301,Motueka East,6.0,988.0,60060,Motueka
301500,Golden Downs,6.0,992.0,60070,Tasman District South
301601,Moutere Hills,2.0,923.0,60050,Waimea-Brightwater
301602,Waimea Inlet,1.0,893.0,60050,Waimea-Brightwater
301703,Ruby Bay,1.0,904.0,60080,Moutere Coast
301704,Mapua,2.0,926.0,60080,Moutere Coast
301800,Murchison-Nelson Lakes,6.0,998.0,60070,Tasman District South
302000,Islands Tasman District,7.0,1016.0,60080,Moutere Coast
302101,Waimea West,2.0,925.0,60050,Waimea-Brightwater
302201,Appleby (Tasman District),4.0,958.0,60100,Richmond Outer (Tasman District)
302300,Wakefield,2.0,926.0,60090,Wakefield
302400,Richmond West (Tasman District),5.0,971.0,60110,Richmond West (Tasman District)
302500,Wakefield Rural,4.0,952.0,60090,Wakefield
302600,Brightwater,2.0,927.0,60050,Waimea-Brightwater
302701,Hope,3.0,943.0,60100,Richmond Outer (Tasman District)
302800,Richmond Central (Tasman District),8.0,1035.0,60120,Richmond Centre (Tasman District)
302900,Ben Cooper Park,6.0,984.0,60120,Richmond Centre (Tasman District)
303001,Richmond South (Tasman District),2.0,924.0,60140,Richmond South (Tasman District)
303100,Wilkes Park,2.0,933.0,60120,Richmond Centre (Tasman District)
303200,Templemore,1.0,906.0,60130,Templemore
303300,Easby Park,4.0,964.0,60130,Templemore
303400,Fairose,1.0,911.0,60120,Richmond Centre (Tasman District)
303500,Aniseed Valley,1.0,898.0,60100,Richmond Outer (Tasman District)
303600,Nelson Rural,3.0,933.0,60150,Nelson City Rural
303701,Inlets Nelson City,,,60160,Inlets Nelson City
303800,Marybank,2.0,921.0,60180,Marybank
303901,Port Nelson,6.0,1001.0,60200,Nelson Centre
304000,Nelson Airport,9.0,1082.0,60280,Stoke
304100,Tahunanui,8.0,1045.0,60170,Tahunanui
304200,Britannia,5.0,978.0,60220,Britannia-Washington
304300,Atawhai,2.0,921.0,60190,Atawhai
304400,Broadgreen-Monaco,6.0,1002.0,60280,Stoke
304500,Washington,7.0,1019.0,60220,Britannia-Washington
304600,Tahuna Hills,3.0,946.0,60240,Tahuna Hills
304700,Nelson Central-Trafalgar,9.0,1071.0,60200,Nelson Centre
304800,The Wood,7.0,1014.0,60210,The Wood
304900,Toi Toi,8.0,1039.0,60250,Toi Toi
305000,Nayland,5.0,983.0,60280,Stoke
305100,Aldinga,5.0,975.0,60280,Stoke
305200,Victory,8.0,1058.0,60270,Victory
305300,Rutherford,5.0,966.0,60200,Nelson Centre
305400,Maitlands,5.0,975.0,60280,Stoke
305500,Maitai,4.0,955.0,60230,Maitai
305600,Grampians,8.0,1036.0,60200,Nelson Centre
305700,Saxton,9.0,1069.0,60280,Stoke
305800,Suffolk,5.0,971.0,60280,Stoke
305900,Omaio,6.0,991.0,60280,Stoke
306000,Enner Glynn,4.0,954.0,60300,Enner Glynn
306100,Daelyn,1.0,897.0,60290,Daelyn
306200,The Brook,4.0,961.0,60260,The Brook
306301,Marlborough Sounds West,7.0,1009.0,60310,Marlborough Sounds
306401,Marlborough Sounds Coastal Marine,,,60320,Inlets Marlborough District
306501,Marlborough Sounds East,4.0,955.0,60310,Marlborough Sounds
306600,Upper Wairau,2.0,921.0,60340,Marlborough District South
306701,Waikawa (Marlborough District),5.0,965.0,60330,Picton
306801,Waitohi (Marlborough District),8.0,1032.0,60330,Picton
306900,Tuamarina,2.0,925.0,60310,Marlborough Sounds
307000,Awatere,4.0,961.0,60340,Marlborough District South
307100,Renwick,3.0,940.0,60350,Wairau Plains
307200,Lower Wairau,2.0,925.0,60350,Wairau Plains
307301,Woodbourne,2.0,932.0,60350,Wairau Plains
307400,Spring Creek-Grovetown,4.0,964.0,60350,Wairau Plains
307501,Springlands,3.0,948.0,60360,Springlands
307601,Yelverton,5.0,977.0,60390,Yelverton-Burleigh
307700,Mayfield,8.0,1033.0,60370,Mayfield
307801,Whitney West,6.0,1001.0,60380,Blenheim Centre
307802,Burleigh,1.0,907.0,60390,Yelverton-Burleigh
307900,Blenheim Central,9.0,1071.0,60380,Blenheim Centre
308000,Riversdale-Islington,8.0,1045.0,60420,Riversdale-Islington
308100,Whitney East,6.0,1002.0,60380,Blenheim Centre
308200,Redwoodtown West,7.0,1008.0,60400,Redwoodtown
308300,Witherlea West,2.0,932.0,60410,Witherlea
308400,Redwoodtown East,6.0,1001.0,60400,Redwoodtown
308500,Riverlands,1.0,902.0,60380,Blenheim Centre
308600,Witherlea East,3.0,942.0,60410,Witherlea
308800,Kaikoura Ranges,5.0,975.0,60430,Kaikoura District
308900,Kaikoura,6.0,991.0,60430,Kaikoura District
309000,Karamea,8.0,1060.0,60440,Buller District Other
309201,Westport North,9.0,1073.0,60460,Westport
309300,Westport Rural,4.0,957.0,60460,Westport
309400,Westport South,9.0,1088.0,60460,Westport
309500,Buller Coalfields,9.0,1097.0,60440,Buller District Other
309600,Charleston (Buller District),6.0,1000.0,60440,Buller District Other
309700,Inangahua,9.0,1065.0,60440,Buller District Other
309800,Reefton,9.0,1094.0,60440,Buller District Other
309900,Barrytown,8.0,1030.0,60470,Grey District Other
310000,Runanga,9.0,1064.0,60470,Grey District Other
310101,Cobden,9.0,1115.0,60480,Greymouth
310200,Blaketown,9.0,1062.0,60480,Greymouth
310300,Greymouth Central,7.0,1025.0,60480,Greymouth
310400,King Park,8.0,1041.0,60480,Greymouth
310500,Marsden,6.0,984.0,60480,Greymouth
310600,Karoro,2.0,932.0,60480,Greymouth
310700,Rutherglen-Camerons,2.0,914.0,60480,Greymouth
310801,Greymouth Rural,6.0,994.0,60480,Greymouth
310901,Dobson,8.0,1042.0,60470,Grey District Other
311000,Nelson Creek,7.0,1008.0,60470,Grey District Other
311101,Lake Brunner,8.0,1046.0,60470,Grey District Other
311200,Haast,6.0,997.0,60510,Westland District South
311300,Westland Glaciers-Bruce Bay,6.0,994.0,60510,Westland District South
311401,Arahura-Kumara,6.0,991.0,60500,Westland District North
311501,Hokitika,7.0,1020.0,60500,Westland District North
311701,Hokitika Rural,4.0,962.0,60500,Westland District North
311800,Waitaha,8.0,1032.0,60510,Westland District South
311900,Whataroa-Harihari,8.0,1048.0,60510,Westland District South
312001,Hokitika Valley-Otira,6.0,996.0,60500,Westland District North
312100,Hanmer Range,1.0,905.0,60530,Hurunui District West
312200,Amuri,5.0,973.0,60530,Hurunui District West
312300,Hanmer Springs,3.0,950.0,60530,Hurunui District West
312400,Upper Hurunui,5.0,970.0,60530,Hurunui District West
312500,Parnassus,6.0,1003.0,60540,Hurunui District East
312600,Ashley Forest,3.0,940.0,60540,Hurunui District East
312700,Omihi,5.0,965.0,60540,Hurunui District East
312801,Balcairn,4.0,959.0,60540,Hurunui District East
312901,Amberley,5.0,981.0,60540,Hurunui District East
313000,Okuku,3.0,934.0,60550,Waimakariri District North
313100,Ashley Gorge,4.0,951.0,60560,Waimakariri District South
313200,Oxford,5.0,979.0,60560,Waimakariri District South
313300,Starvation Hill-Cust,2.0,924.0,60560,Waimakariri District South
313400,Loburn,2.0,928.0,60550,Waimakariri District North
313500,Eyrewell,2.0,925.0,60560,Waimakariri District South
313600,West Eyreton,2.0,920.0,60560,Waimakariri District South
313700,Ashley-Sefton,3.0,936.0,60550,Waimakariri District North
313801,Fernside,1.0,912.0,60570,Waimakariri District East
313900,Rangiora North West,2.0,919.0,60600,Rangiora North West
314000,Kingsbury,2.0,923.0,60590,Rangiora North East
314100,Ashgrove,4.0,960.0,60600,Rangiora North West
314200,Rangiora North East,7.0,1021.0,60590,Rangiora North East
314301,Oxford Estate,2.0,928.0,60620,Rangiora South West
314400,Rangiora Central,,,60590,Rangiora North East
314501,Rangiora South West,4.0,957.0,60620,Rangiora South West
314600,Lilybrook,7.0,1023.0,60610,Rangiora South East
314701,Waikuku,3.0,945.0,60580,Waimakariri District Coast
314702,Ravenswood,3.0,942.0,60580,Waimakariri District Coast
314703,Waikuku Beach,4.0,964.0,60580,Waimakariri District Coast
314801,Mandeville,1.0,879.0,60570,Waimakariri District East
314802,Ohoka,1.0,880.0,60570,Waimakariri District East
314900,Rangiora South East,3.0,937.0,60610,Rangiora South East
315001,Southbrook,5.0,977.0,60610,Rangiora South East
315100,Swannanoa-Eyreton,2.0,917.0,60570,Waimakariri District East
315200,Tuahiwi,5.0,973.0,60580,Waimakariri District Coast
315301,Woodend,3.0,934.0,60580,Waimakariri District Coast
315400,Pegasus,1.0,907.0,60580,Waimakariri District Coast
315500,Clarkville,1.0,908.0,60570,Waimakariri District East
315601,Pegasus Bay,8.0,1041.0,60580,Waimakariri District Coast
315700,Kaiapoi North West,7.0,1018.0,60630,Kaiapoi North
315800,Silverstream (Waimakariri District),2.0,928.0,60640,Kaiapoi West
315901,Sovereign Palms,2.0,930.0,60630,Kaiapoi North
316000,Kaiapoi West,7.0,1007.0,60640,Kaiapoi West
316100,Kaiapoi Central,7.0,1016.0,60650,Kaiapoi Centre
316200,Kaiapoi South,5.0,966.0,60650,Kaiapoi Centre
