SA22023_code	SA22023_name	SA2_average_NZDep2023	SA2_average_NZDep2023_score	SA32023_code	SA32023_name
249101	Crofton Downs	1	892	55780	Crofton Downs
249200	Johnsonville South	4	956	55740	Johnsonville
249300	Khandallah Reserve	1	877	55760	Khandallah
249401	Karori Park	4	956	55860	Karori
249402	Karori West	4	965	55860	Karori
249501	Newlands North	4	961	55850	Newlands
249600	Ngaio South	1	891	55770	Ngaio
249701	Newlands South	3	944	55850	Newlands
249702	Newlands East	3	943	55850	Newlands
249800	Woodridge	1	904	55710	Woodridge-Horokiwi
249900	Karori North	1	900	55860	Karori
250000	Khandallah North	1	893	55760	Khandallah
250100	Wilton	3	945	55810	Wilton
250200	Khandallah South	1	906	55760	Khandallah
250300	Wadestown	1	896	55800	Wadestown
250401	Karori South	1	907	55860	Karori
250500	Onslow	1	908	55760	Khandallah
250600	Karori East	1	895	55860	Karori
250700	Pipitea-Kaiwharawhara	2	913	55790	Pipitea-Kaiwharawhara
250800	Northland (Wellington City)	2	930	55870	Northland (Wellington City)
250901	Thorndon North	4	953	55820	Thorndon
250902	Thorndon South	3	944	55820	Thorndon
251000	Wellington Botanic Gardens	5	980	55880	Kelburn
251100	Kelburn	3	948	55880	Kelburn
251200	Aro Valley	7	1017	55910	Aro Valley
251300	Wellington University	7	1004	55880	Kelburn
251400	Wellington Central	6	989	55890	Wellington Central
251500	Brooklyn North	1	909	55950	Brooklyn
251601	Dixon Street West	8	1061	55900	Te Aro
251602	Dixon Street East	5	977	55900	Te Aro
251700	Vivian West	6	999	55900	Te Aro
251800	Courtenay	3	950	55900	Te Aro
251900	Brooklyn East	3	939	55950	Brooklyn
252001	Mount Cook North	9	1079	55960	Mount Cook
252002	Mount Cook South	5	971	55960	Mount Cook
252100	Vivian East	5	965	55900	Te Aro
252200	Brooklyn South	3	943	55950	Brooklyn
252300	Oriental Bay	3	935	55920	Oriental Bay
252400	Mount Cook East	7	1017	55960	Mount Cook
252501	Mount Victoria North	4	960	55930	Mount Victoria
252502	Mount Victoria South	5	970	55930	Mount Victoria
252600	Roseneath	2	928	56080	Roseneath
252700	Owhiro Bay	3	943	56000	Owhiro Bay
252800	Kingston-Mornington-Vogeltown	3	947	55980	Kingston-Mornington-Vogeltown
252900	Newtown North	7	1013	55970	Newtown
253000	Newtown West	7	1009	55970	Newtown
253101	Hataitai North West	3	947	55940	Hataitai
253102	Hataitai North East	2	921	55940	Hataitai
253200	Evans Bay	3	937	55940	Hataitai
253300	Berhampore	7	1023	56010	Berhampore
253400	Hataitai South	4	958	55940	Hataitai
253501	Maupuia	5	968	56070	Maupuia
253600	Newtown South	8	1053	55970	Newtown
253700	Kilbirnie Central	7	1006	55990	Kilbirnie-Rongotai
253800	Island Bay West	2	929	56040	Island Bay
253900	Melrose	2	914	56020	Melrose
254000	Island Bay East	2	920	56040	Island Bay
254100	Miramar North	6	1002	56100	Miramar
254200	Kilbirnie East	7	1023	55990	Kilbirnie-Rongotai
254300	Lyall Bay	5	969	56030	Lyall Bay
254401	Miramar Central	7	1010	56100	Miramar
254500	Southgate	2	917	56060	Southgate
254600	Karaka Bay-Worser Bay	1	888	56090	Karaka Bay-Worser Bay
254700	Houghton Bay	3	936	56050	Houghton Bay
254800	Miramar East	1	910	56100	Miramar
254900	Miramar South	5	975	56100	Miramar
255000	Rongotai	10	1157	55990	Kilbirnie-Rongotai
255100	Strathmore (Wellington City)	8	1042	56120	Strathmore (Wellington City)
255200	Seatoun	1	883	56110	Seatoun
255300	Kopuaranga	3	944	56130	Masterton District Rural
255401	Upper Plain	2	931	56130	Masterton District Rural
255501	Opaki	1	897	56130	Masterton District Rural
255601	Ngaumutawa	6	996	56160	Masterton West
255700	Solway North	8	1037	56140	Solway
255800	Lansdowne West	6	989	56150	Lansdowne
255900	Masterton Central	9	1072	56160	Masterton West
256000	Kuripuni	6	992	56160	Masterton West
256100	Douglas Park	8	1047	56160	Masterton West
256200	Solway South	7	1005	56140	Solway
256301	Lansdowne East	6	993	56150	Lansdowne
256400	Cameron and Soldiers Park	8	1050	56170	Masterton East
256500	Whareama	5	973	56130	Masterton District Rural
256600	Homebush-Te Ore Ore	2	929	56130	Masterton District Rural
256700	McJorrow Park	10	1217	56170	Masterton East
256800	Mount Holdsworth	3	937	56180	Carterton District Rural
256900	Carterton North	6	991	56190	Carterton
257000	Kokotau	3	941	56180	Carterton District Rural
257100	Carterton South	6	986	56190	Carterton
257200	Gladstone (Carterton District)	2	928	56180	Carterton District Rural
257300	Tauherenikau	2	929	56200	South Wairarapa District West
257400	Kahutara	4	955	56200	South Wairarapa District West
257500	Featherston	7	1022	56200	South Wairarapa District West
257700	Greytown	2	926	56200	South Wairarapa District West
257801	Aorangi Forest	3	946	56210	South Wairarapa District East
257901	Martinborough	3	940	56210	South Wairarapa District East
258200	Oceanic Northland Region			56250	Oceanic Northland Region
258500	Oceanic Waikato Region East			56270	Oceanic Waikato Region
258900	Islands Bay of Plenty Region			56300	Islands Bay of Plenty Region
259100	Inlet Port Taranaki			56330	Inlet Taranaki Region
259500	Inlet Port Napier			56350	Inlet Hawke's Bay Region
259600	Oceanic Wellington Region			56390	Oceanic Wellington Region
259700	Inlet Wellington Harbour			56400	Inlet Wellington Region
300301	Golden Bay/Mohua	7	1005	60020	Golden Bay
300401	Inlets Golden Bay			60030	Inlets Tasman District
300500	Takaka	7	1016	60020	Golden Bay
300601	Pohara-Abel Tasman	7	1006	60020	Golden Bay
300700	Takaka Hills	5	976	60040	Motueka Rural
300801	Kaiteriteri-Riwaka	5	981	60040	Motueka Rural
300900	Upper Moutere	5	983	60050	Waimea-Brightwater
301000	Lower Moutere	6	986	60040	Motueka Rural
301101	Motueka North	7	1015	60060	Motueka
301200	Motueka West	8	1039	60060	Motueka
301301	Motueka East	6	988	60060	Motueka
301500	Golden Downs	6	992	60070	Tasman District South
301601	Moutere Hills	2	923	60050	Waimea-Brightwater
301602	Waimea Inlet	1	893	60050	Waimea-Brightwater
301703	Ruby Bay	1	904	60080	Moutere Coast
301704	Mapua	2	926	60080	Moutere Coast
301800	Murchison-Nelson Lakes	6	998	60070	Tasman District South
302000	Islands Tasman District	7	1016	60080	Moutere Coast
302101	Waimea West	2	925	60050	Waimea-Brightwater
302201	Appleby (Tasman District)	4	958	60100	Richmond Outer (Tasman District)
302300	Wakefield	2	926	60090	Wakefield
302400	Richmond West (Tasman District)	5	971	60110	Richmond West (Tasman District)
302500	Wakefield Rural	4	952	60090	Wakefield
302600	Brightwater	2	927	60050	Waimea-Brightwater
302701	Hope	3	943	60100	Richmond Outer (Tasman District)
302800	Richmond Central (Tasman District)	8	1035	60120	Richmond Centre (Tasman District)
302900	Ben Cooper Park	6	984	60120	Richmond Centre (Tasman District)
303001	Richmond South (Tasman District)	2	924	60140	Richmond South (Tasman District)
303100	Wilkes Park	2	933	60120	Richmond Centre (Tasman District)
303200	Templemore	1	906	60130	Templemore
303300	Easby Park	4	964	60130	Templemore
303400	Fairose	1	911	60120	Richmond Centre (Tasman District)
303500	Aniseed Valley	1	898	60100	Richmond Outer (Tasman District)
303600	Nelson Rural	3	933	60150	Nelson City Rural
303701	Inlets Nelson City			60160	Inlets Nelson City
303800	Marybank	2	921	60180	Marybank
303901	Port Nelson	6	1001	60200	Nelson Centre
304000	Nelson Airport	9	1082	60280	Stoke
304100	Tahunanui	8	1045	60170	Tahunanui
304200	Britannia	5	978	60220	Britannia-Washington
304300	Atawhai	2	921	60190	Atawhai
304400	Broadgreen-Monaco	6	1002	60280	Stoke
304500	Washington	7	1019	60220	Britannia-Washington
304600	Tahuna Hills	3	946	60240	Tahuna Hills
304700	Nelson Central-Trafalgar	9	1071	60200	Nelson Centre
304800	The Wood	7	1014	60210	The Wood
304900	Toi Toi	8	1039	60250	Toi Toi
305000	Nayland	5	983	60280	Stoke
305100	Aldinga	5	975	60280	Stoke
305200	Victory	8	1058	60270	Victory
305300	Rutherford	5	966	60200	Nelson Centre
305400	Maitlands	5	975	60280	Stoke
305500	Maitai	4	955	60230	Maitai
305600	Grampians	8	1036	60200	Nelson Centre
305700	Saxton	9	1069	60280	Stoke
305800	Suffolk	5	971	60280	Stoke
305900	Omaio	6	991	60280	Stoke
306000	Enner Glynn	4	954	60300	Enner Glynn
306100	Daelyn	1	897	60290	Daelyn
306200	The Brook	4	961	60260	The Brook
306301	Marlborough Sounds West	7	1009	60310	Marlborough Sounds
306401	Marlborough Sounds Coastal Marine			60320	Inlets Marlborough District
306501	Marlborough Sounds East	4	955	60310	Marlborough Sounds
306600	Upper Wairau	2	921	60340	Marlborough District South
306701	Waikawa (Marlborough District)	5	965	60330	Picton
306801	Waitohi (Marlborough District)	8	1032	60330	Picton
306900	Tuamarina	2	925	60310	Marlborough Sounds
307000	Awatere	4	961	60340	Marlborough District South
307100	Renwick	3	940	60350	Wairau Plains
307200	Lower Wairau	2	925	60350	Wairau Plains
307301	Woodbourne	2	932	60350	Wairau Plains
307400	Spring Creek-Grovetown	4	964	60350	Wairau Plains
307501	Springlands	3	948	60360	Springlands
307601	Yelverton	5	977	60390	Yelverton-Burleigh
307700	Mayfield	8	1033	60370	Mayfield
307801	Whitney West	6	1001	60380	Blenheim Centre
307802	Burleigh	1	907	60390	Yelverton-Burleigh
307900	Blenheim Central	9	1071	60380	Blenheim Centre
308000	Riversdale-Islington	8	1045	60420	Riversdale-Islington
308100	Whitney East	6	1002	60380	Blenheim Centre
308200	Redwoodtown West	7	1008	60400	Redwoodtown
308300	Witherlea West	2	932	60410	Witherlea
308400	Redwoodtown East	6	1001	60400	Redwoodtown
308500	Riverlands	1	902	60380	Blenheim Centre
308600	Witherlea East	3	942	60410	Witherlea
308800	Kaikoura Ranges	5	975	60430	Kaikoura District
308900	Kaikoura	6	991	60430	Kaikoura District
309000	Karamea	8	1060	60440	Buller District Other
309201	Westport North	9	1073	60460	Westport
309300	Westport Rural	4	957	60460	Westport
309400	Westport South	9	1088	60460	Westport
309500	Buller Coalfields	9	1097	60440	Buller District Other
309600	Charleston (Buller District)	6	1000	60440	Buller District Other
309700	Inangahua	9	1065	60440	Buller District Other
309800	Reefton	9	1094	60440	Buller District Other
309900	Barrytown	8	1030	60470	Grey District Other
310000	Runanga	9	1064	60470	Grey District Other
310101	Cobden	9	1115	60480	Greymouth
310200	Blaketown	9	1062	60480	Greymouth
310300	Greymouth Central	7	1025	60480	Greymouth
310400	King Park	8	1041	60480	Greymouth
310500	Marsden	6	984	60480	Greymouth
310600	Karoro	2	932	60480	Greymouth
310700	Rutherglen-Camerons	2	914	60480	Greymouth
310801	Greymouth Rural	6	994	60480	Greymouth
310901	Dobson	8	1042	60470	Grey District Other
311000	Nelson Creek	7	1008	60470	Grey District Other
311101	Lake Brunner	8	1046	60470	Grey District Other
311200	Haast	6	997	60510	Westland District South
311300	Westland Glaciers-Bruce Bay	6	994	60510	Westland District South
311401	Arahura-Kumara	6	991	60500	Westland District North
311501	Hokitika	7	1020	60500	Westland District North
311701	Hokitika Rural	4	962	60500	Westland District North
311800	Waitaha	8	1032	60510	Westland District South
311900	Whataroa-Harihari	8	1048	60510	Westland District South
312001	Hokitika Valley-Otira	6	996	60500	Westland District North
312100	Hanmer Range	1	905	60530	Hurunui District West
312200	Amuri	5	973	60530	Hurunui District West
312300	Hanmer Springs	3	950	60530	Hurunui District West
312400	Upper Hurunui	5	970	60530	Hurunui District West
312500	Parnassus	6	1003	60540	Hurunui District East
312600	Ashley Forest	3	940	60540	Hurunui District East
312700	Omihi	5	965	60540	Hurunui District East
312801	Balcairn	4	959	60540	Hurunui District East
312901	Amberley	5	981	60540	Hurunui District East
313000	Okuku	3	934	60550	Waimakariri District North
313100	Ashley Gorge	4	951	60560	Waimakariri District South
313200	Oxford	5	979	60560	Waimakariri District South
313300	Starvation Hill-Cust	2	924	60560	Waimakariri District South
313400	Loburn	2	928	60550	Waimakariri District North
313500	Eyrewell	2	925	60560	Waimakariri District South
313600	West Eyreton	2	920	60560	Waimakariri District South
313700	Ashley-Sefton	3	936	60550	Waimakariri District North
313801	Fernside	1	912	60570	Waimakariri District East
313900	Rangiora North West	2	919	60600	Rangiora North West
314000	Kingsbury	2	923	60590	Rangiora North East
314100	Ashgrove	4	960	60600	Rangiora North West
314200	Rangiora North East	7	1021	60590	Rangiora North East
314301	Oxford Estate	2	928	60620	Rangiora South West
314400	Rangiora Central			60590	Rangiora North East
314501	Rangiora South West	4	957	60620	Rangiora South West
314600	Lilybrook	7	1023	60610	Rangiora South East
314701	Waikuku	3	945	60580	Waimakariri District Coast
314702	Ravenswood	3	942	60580	Waimakariri District Coast
314703	Waikuku Beach	4	964	60580	Waimakariri District Coast
314801	Mandeville	1	879	60570	Waimakariri District East
314802	Ohoka	1	880	60570	Waimakariri District East
314900	Rangiora South East	3	937	60610	Rangiora South East
315001	Southbrook	5	977	60610	Rangiora South East
315100	Swannanoa-Eyreton	2	917	60570	Waimakariri District East
315200	Tuahiwi	5	973	60580	Waimakariri District Coast
315301	Woodend	3	934	60580	Waimakariri District Coast
315400	Pegasus	1	907	60580	Waimakariri District Coast
315500	Clarkville	1	908	60570	Waimakariri District East
315601	Pegasus Bay	8	1041	60580	Waimakariri District Coast
315700	Kaiapoi North West	7	1018	60630	Kaiapoi North
315800	Silverstream (Waimakariri District)	2	928	60640	Kaiapoi West
315901	Sovereign Palms	2	930	60630	Kaiapoi North
316000	Kaiapoi West	7	1007	60640	Kaiapoi West
316100	Kaiapoi Central	7	1016	60650	Kaiapoi Centre
316200	Kaiapoi South	5	966	60650	Kaiapoi Centre
316300	Kaiapoi East	9	1112	60650	Kaiapoi Centre
316401	McLeans Island	9	1070	60660	Christchurch City Rural
316500	Paparua	9	1079	60720	Templeton
316600	Yaldhurst	2	925	60710	Yaldhurst
316700	Christchurch Airport	8	1057	60740	Harewood-Christchurch Airport
316800	Clearwater	1	906	60680	Northwood
316900	Belfast West	4	953	60670	Belfast
317000	Harewood	2	915	60740	Harewood-Christchurch Airport
317100	Brooklands-Spencerville	3	950	60660	Christchurch City Rural
317201	Styx	5	971	60660	Christchurch City Rural
317301	Belfast East	6	994	60670	Belfast
317400	Northwood	1	902	60680	Northwood
317501	Burnside West	3	946	60800	Burnside
317600	Regents Park	1	889	60760	Casebrook
317701	Russley	4	962	60880	Russley
317800	Bishopdale North	5	976	60770	Bishopdale
317900	Casebrook	4	956	60760	Casebrook
318000	Bishopdale West	6	996	60770	Bishopdale
318100	Templeton	4	962	60720	Templeton
318200	Islington	8	1038	60730	Hornby-Islington
318300	Burnside Park	4	964	60800	Burnside
318401	Marshland	4	963	60700	Marshland
318402	Burlington-Oakbridge	1	911	60700	Marshland
318501	Avonhead North	3	934	60830	Avonhead
318600	Redwood North	3	948	60750	Redwood
318700	Broomfield	8	1044	60890	Broomfield
318800	Redwood West	9	1073	60750	Redwood
318901	Avonhead West	2	930	60830	Avonhead
319000	Bishopdale South	5	982	60770	Bishopdale
319101	Islington-Hornby Industrial	9	1087	60730	Hornby-Islington
319200	Burnside	6	993	60800	Burnside
319300	Hei Hei	8	1036	60940	Hei Hei
319400	Papanui North	9	1109	60780	Northcote-Papanui
319500	Avonhead East	5	975	60830	Avonhead
319600	Redwood East	6	1000	60750	Redwood
319700	Avonhead South	5	967	60830	Avonhead
319800	Riccarton Racecourse	6	986	60890	Broomfield
319900	Bryndwr North	8	1052	60810	Bryndwr
320000	Northlands (Christchurch City)	8	1034	60780	Northcote-Papanui
320100	Papanui West	5	978	60780	Northcote-Papanui
320200	Ilam North	5	983	60850	Ilam
320300	Hornby West	7	1007	60730	Hornby-Islington
320400	Hornby Central	8	1033	60730	Hornby-Islington
320501	Northcote (Christchurch City)	7	1006	60780	Northcote-Papanui
320600	Jellie Park	4	953	60850	Ilam
320700	Ilam South	6	988	60850	Ilam
320800	Bryndwr South	7	1007	60810	Bryndwr
320900	Papanui East	3	938	60780	Northcote-Papanui
321000	Sockburn North	7	1006	60930	Sockburn
321101	Hornby South	8	1057	60730	Hornby-Islington
321102	Branston	6	996	60730	Hornby-Islington
321200	Ilam University	7	1020	60850	Ilam
321301	Prestons	1	896	60700	Marshland
321302	Prestons Park	1	884	60700	Marshland
321400	Strowan	2	930	60840	Strowan
321500	Fendalton	1	902	60860	Fendalton
321600	Waitikiri	1	885	60950	Parklands
321701	Mairehau North	6	988	60790	Mairehau
321800	Bush Inn	8	1059	60920	Upper Riccarton
321901	Awatea North	6	987	61130	Wigram
322000	Upper Riccarton	9	1113	60920	Upper Riccarton
322100	Malvern	3	948	60820	St Albans
322200	Rutland	2	916	60820	St Albans
322300	Sockburn South	7	1016	60930	Sockburn
322400	Deans Bush	2	929	60860	Fendalton
322500	Wigram North	4	957	61130	Wigram
322600	Holmwood	1	897	60870	Merivale
322700	Wharenui	9	1076	60920	Upper Riccarton
322800	Wigram West	3	947	61130	Wigram
322900	Awatea South	2	923	61130	Wigram
323000	Merivale	4	955	60870	Merivale
323100	Mairehau South	5	970	60790	Mairehau
323200	Mona Vale	4	962	60910	Riccarton
323300	Riccarton West	9	1104	60910	Riccarton
323400	Shirley West	9	1070	60990	Shirley
323500	Middleton	9	1073	61110	Addington-Middleton
323600	Wigram South	3	948	61130	Wigram
323700	Queenspark	5	978	60950	Parklands
323800	St Albans North	7	1005	60820	St Albans
323900	St Albans West	5	981	60820	St Albans
324001	Burwood North	4	956	60970	Burwood
324100	Wigram East	2	921	61130	Wigram
324200	Riccarton Central	6	991	60910	Riccarton
324300	Oaklands West	1	906	61200	Halswell
324400	Riccarton South	8	1049	60910	Riccarton
324501	Halswell West	1	907	61200	Halswell
324502	Halswell South West	1	896	61200	Halswell
324600	Shirley East	5	982	60990	Shirley
324700	Broken Run	2	918	61130	Wigram
324800	St Albans East	7	1009	60820	St Albans
324900	Hagley Park	7	1014	60900	Christchurch Centre
325000	Hillmorton	5	983	61140	Hillmorton
325100	Parklands	5	983	60950	Parklands
325200	Riccarton East	7	1011	60910	Riccarton
325301	Edgeware North	6	994	61050	Edgeware
325302	Edgeware South	7	1019	61050	Edgeware
325400	Aidanfield	1	910	61180	Aidanfield
325500	Tower Junction	2	927	61110	Addington-Middleton
325601	Burwood South	5	981	60970	Burwood
325700	Christchurch Central-West	5	966	60900	Christchurch Centre
325800	Christchurch Central-North	7	1005	60900	Christchurch Centre
325900	Richmond North (Christchurch City)	7	1007	61040	Richmond (Christchurch City)
326000	Waimairi Beach	1	894	60960	Waimairi Beach
326100	Addington West	8	1055	61110	Addington-Middleton
326200	Otakaro-Avon River Corridor	9	1098	61000	Avondale (Christchurch City)
326301	Oaklands East	4	960	61200	Halswell
326400	Addington North			61110	Addington-Middleton
326500	Dallington	8	1038	61030	Dallington
326600	Christchurch Central	2	925	60900	Christchurch Centre
326701	Hoon Hay West	8	1060	61170	Hoon Hay
326800	Richmond South (Christchurch City)	9	1095	61040	Richmond (Christchurch City)
326900	Spreydon West	6	999	61150	Spreydon
327000	Christchurch Central-East	7	1013	60900	Christchurch Centre
327100	Christchurch Central-South	6	993	60900	Christchurch Centre
327200	North Beach	6	1003	60980	North Beach
327301	Halswell North	1	883	61200	Halswell
327400	Addington East	8	1059	61110	Addington-Middleton
327500	Avondale (Christchurch City)	7	1010	61000	Avondale (Christchurch City)
327600	Spreydon North	7	1018	61150	Spreydon
327700	Hoon Hay East	4	951	61170	Hoon Hay
327800	Avonside	10	1156	61070	Avonside
327901	Stanmore	9	1066	61090	Linwood
327902	Linwood Central	9	1103	61090	Linwood
328001	Halswell South	2	930	61200	Halswell
328100	Sydenham Central	5	980	61120	Sydenham
328200	Spreydon South	7	1015	61150	Spreydon
328300	Rawhiti	8	1040	61010	New Brighton
328400	Wainoni	9	1072	61060	Wainoni
328500	Linwood North	9	1069	61090	Linwood
328600	Aranui	10	1195	61020	Aranui
328700	Sydenham West	8	1037	61120	Sydenham
328800	Lancaster Park	10	1134	61220	Waltham
328900	Phillipstown	9	1098	61230	Phillipstown
329001	Kennedys Bush	1	870	61200	Halswell
329002	Halswell South East	1	878	61200	Halswell
329100	Somerfield East	4	961	61160	Somerfield
329200	Somerfield West	5	967	61160	Somerfield
329300	Linwood East	9	1102	61090	Linwood
329400	Sydenham North	8	1061	61120	Sydenham
329500	Hoon Hay South	3	936	61170	Hoon Hay
329600	Charleston (Christchurch City)	8	1059	61220	Waltham
329700	Sydenham South	7	1021	61120	Sydenham
329800	Bexley	9	1115	61020	Aranui
329900	Waltham	8	1036	61220	Waltham
330000	Westmorland	1	874	61210	Westmorland
330100	Woolston North	9	1064	61240	Woolston
330200	New Brighton	7	1020	61010	New Brighton
330300	Cashmere West	1	894	61190	Cashmere
330400	Bromley South	9	1070	61080	Bromley
330500	Ensors	8	1043	61240	Woolston
330600	Beckenham	1	912	61310	Beckenham
330700	Bromley North	10	1155	61080	Bromley
330800	St Martins	4	963	61270	St Martins
330900	Opawa	5	967	61260	Opawa
331000	Woolston West	8	1054	61240	Woolston
331100	Woolston East	9	1062	61240	Woolston
331200	Huntsbury	1	879	61320	Huntsbury
331300	Cashmere East	1	896	61190	Cashmere
331400	Hillsborough (Christchurch City)	2	922	61280	Hillsborough (Christchurch City)
331500	Woolston South	8	1032	61240	Woolston
331600	Port Hills	3	937	60660	Christchurch City Rural
331700	South New Brighton	5	967	61010	New Brighton
331801	Brookhaven-Ferrymead	4	965	61250	Brookhaven-Ferrymead
331900	Heathcote Valley	2	933	61340	Heathcote Valley
332000	Mount Pleasant	1	888	61290	Mount Pleasant
332100	Redcliffs	1	902	61300	Redcliffs
332200	Governors Bay	1	894	61100	Banks Peninsula
332400	Clifton Hill	1	890	61330	Clifton-Sumner
332501	Lyttelton	4	954	61350	Lyttelton
332601	Inlet Port Lyttelton			60690	Inlets Christchurch City
332700	Sumner	1	907	61330	Clifton-Sumner
332801	Teddington	2	920	61100	Banks Peninsula
332901	Diamond Harbour	2	917	61360	Diamond Harbour
333100	Banks Peninsula South	3	946	61100	Banks Peninsula
333201	Banks Peninsula Eastern Bays	4	958	61100	Banks Peninsula
333300	Akaroa Harbour	3	947	61100	Banks Peninsula
333400	Inlet Akaroa Harbour			60690	Inlets Christchurch City
333500	Akaroa	4	963	61100	Banks Peninsula
333600	Craigieburn	3	947	61380	Selwyn District West
333700	Torlesse	5	976	61380	Selwyn District West
333800	Glenroy-Hororata	4	952	61380	Selwyn District West
333901	Glentunnel	4	962	61380	Selwyn District West
334001	Darfield	2	922	61390	Darfield
334100	Kirwee	1	894	61390	Darfield
334200	Bankside	5	967	61410	Selwyn District South West
334300	Charing Cross	2	921	61390	Darfield
334400	Halkett	1	898	61400	Selwyn District North
334501	Newtons Road	2	919	61400	Selwyn District North
334601	West Melton	1	863	61400	Selwyn District North
334700	Burnham Camp	6	991	61420	Selwyn District South East
334801	Rolleston Izone	8	1041	61430	Rolleston North East
334901	Rolleston North Central	1	907	61440	Rolleston North West
335001	Springston	2	931	61420	Selwyn District South East
335101	Rolleston Central	1	912	61440	Rolleston North West
335201	Rolleston Tauwharekakaho	1	905	61430	Rolleston North East
335202	Rolleston North East	1	898	61430	Rolleston North East
335301	Rolleston South West	1	890	61450	Rolleston South West
335302	Rolleston South Central	1	896	61450	Rolleston South West
335400	Southbridge	5	972	61410	Selwyn District South West
335501	Faringdon	2	923	61450	Rolleston South West
335502	Rolleston South East	1	899	61470	Rolleston South East
335600	Trents	2	920	61460	Selwyn District East
335701	Prebbleton North	1	874	61460	Selwyn District East
335702	Prebbleton South	1	874	61460	Selwyn District East
335800	Irwell	5	976	61420	Selwyn District South East
335901	Ladbrooks	1	896	61460	Selwyn District East
336001	Lincoln West	3	945	61480	Lincoln
336002	Lincoln South	1	870	61480	Lincoln
336101	Lincoln North	1	879	61480	Lincoln
336102	Lincoln East	1	892	61480	Lincoln
336200	Leeston	3	949	61420	Selwyn District South East
336301	Tai Tapu	1	869	61460	Selwyn District East
336400	Motukarara	2	925	61420	Selwyn District South East
336600	Ashburton Lakes	1	898	61500	Ashburton District West
336701	Cairnbrae	3	945	61500	Ashburton District West
336800	Ashburton Forks	4	961	61500	Ashburton District West
336901	Methven	3	946	61500	Ashburton District West
337000	Ealing-Lowcliffe	4	965	61510	Ashburton District East
337100	Eiffelton	2	928	61510	Ashburton District East
337200	Chertsey	5	967	61510	Ashburton District East
337301	Winchmore-Wakanui	4	953	61510	Ashburton District East
337400	Allenton North	3	943	61530	Allenton
337500	Allenton South	6	998	61530	Allenton
337600	Rakaia	6	987	61510	Ashburton District East
337700	Ashburton North	1	907	61520	Ashburton North
337800	Allenton East	5	976	61530	Allenton
337900	Tinwald North	2	932	61560	Tinwald
338000	Ashburton Central	6	999	61540	Ashburton Centre
338100	Ashburton West	6	990	61540	Ashburton Centre
338200	Tinwald South	7	1014	61560	Tinwald
338300	Ashburton East	8	1045	61540	Ashburton Centre
338401	Netherby	7	1024	61570	Netherby
338501	Hampstead	8	1034	61550	Hampstead
338600	Ben McLeod	5	977	61580	Timaru District North
338700	Arundel	3	945	61580	Timaru District North
338800	Levels Valley	3	941	61590	Timaru District South
338901	Geraldine	5	972	61580	Timaru District North
339002	Rangitata	3	936	61580	Timaru District North
339100	Waitohi (Timaru District)	6	996	61600	Temuka
339200	Pleasant Point	4	956	61590	Timaru District South
339300	Temuka West	7	1015	61600	Temuka
339400	Hadlow	1	889	61590	Timaru District South
339500	Levels	4	958	61590	Timaru District South
339600	Temuka East	6	996	61600	Temuka
339700	Gleniti North	1	905	61620	Gleniti
339800	Washdyke	5	981	61610	Washdyke
339900	Fairview	4	964	61590	Timaru District South
340000	Gleniti South	1	911	61620	Gleniti
340100	Glenwood	5	981	61660	Glenwood
340200	Marchwiel West	7	1014	61630	Marchwiel
340300	Marchwiel East	9	1064	61630	Marchwiel
340400	Highfield North	5	968	61650	Highfield
340500	Highfield South	4	961	61650	Highfield
340601	Waimataitai-Maori Hill	7	1004	61640	Waimataitai-Maori Hill
340700	Fraser Park	6	995	61680	Fraser Park
340801	Seaview	8	1039	61690	Seaview
341000	Watlington	7	1005	61700	Watlington
341101	Timaru Central	9	1080	61670	Timaru Centre
341201	Timaru East	9	1068	61670	Timaru Centre
341300	Parkside	8	1041	61710	Parkside
341400	Kensington (Timaru District)	8	1043	61670	Timaru Centre
341501	Mackenzie Lakes	4	959	61730	Mackenzie District
341801	Twizel	4	956	61730	Mackenzie District
341900	Opua (Mackenzie District)	4	953	61730	Mackenzie District
342000	Fairlie	5	976	61730	Mackenzie District
342100	Hakataramea	5	972	61750	Waimate District Rural
342200	Maungati	4	965	61750	Waimate District Rural
342300	Lyalldale	5	980	61750	Waimate District Rural
342400	Makikihi-Willowbridge	6	993	61750	Waimate District Rural
342500	Waimate North	4	955	61760	Waimate
342600	Morven-Glenavy-Ikawai	7	1017	61750	Waimate District Rural
342700	Waimate West	8	1052	61760	Waimate
342800	Waimate East	9	1068	61760	Waimate
343000	Chatham Islands	8	1060	61780	Chatham Islands
343100	Aviemore	4	963	61790	Waitaki District West
343300	Danseys Pass	6	993	61790	Waitaki District West
343400	Ngapara	5	982	61790	Waitaki District West
343501	Lower Waitaki	3	944	61810	Waitaki District Coast
343600	Waihemo	6	989	61810	Waitaki District Coast
343700	Maheno	4	960	61810	Waitaki District Coast
343801	Weston	2	926	61830	Weston
343900	Oamaru North Milner Park	8	1036	61820	Oamaru North
344000	Oamaru North Orana Park	8	1048	61820	Oamaru North
344100	Oamaru Gardens	6	984	61850	Holmes Hill
344200	Glen Warren	8	1050	61840	Oamaru Centre
344300	Holmes Hill	5	974	61850	Holmes Hill
344400	Oamaru Central	9	1087	61840	Oamaru Centre
344500	South Hill	7	1019	61860	South Hill
344600	Inlet Port Oamaru			61870	Inlet Waitaki District
344700	Palmerston	7	1009	61810	Waitaki District Coast
